dt,AverageTemperature,AverageTemperatureUncertainty,Country,Latitud,Logitud
1/1/2013,-7.016,0.443,Norway,60.27,6.49
1/1/2013,0.904,0.246,Germany,50.63,6.34
1/1/2013,8.32,0.278,United States,37.78,122.03
1/1/2013,0.113,0.285,Germany,52.24,13.14
1/1/2013,-0.797,0.294,Switzerland,47.42,8.29
1/1/2013,1,0.2,France,47.42,5.92
1/1/2013,20.673,0.779,South Africa,26.52,28.66
1/1/2013,4.58,0.983,Nepal,28.13,84.55
1/1/2013,-5.704,0.59,Poland,53.84,23.18
1/1/2013,28.087,0.621,Nigeria,8.84,5.68
1/1/2013,1.06,0.241,Germany,52.24,7.88
1/1/2013,-2.557,0.544,Poland,50.63,19.01
1/1/2013,-4.421,0.312,Ukraine,49.03,29.39
1/1/2013,5.144,0.514,Spain,42.59,2.18
1/1/2013,25.369,0.264,Philippines,13.66,121.38
1/1/2013,26.902,0.311,Indonesia,4.02,98.84
1/1/2013,27.027,0.229,Malaysia,2.41,113.3
1/1/2013,13.475,0.372,Nepal,26.52,87.76
1/1/2013,14.277,0.811,Nepal,26.52,84.18
1/1/2013,7.084,0.528,Iran,32.95,58.4
1/1/2013,3.711,0.649,United Kingdom,52.24,2.63
1/1/2013,10.028,0.178,United States,32.95,87.13
1/1/2013,25.279,0.402,Nigeria,12.05,4.93
1/1/2013,20.924,0.525,South Africa,32.95,27.77
1/1/2013,25.457,0.483,Guinea Bissau,12.05,14.79
1/1/2013,26.426,0.509,Indonesia,0.8,124.55
1/1/2013,-13.068,1.658,Russia,52.24,84.09
1/1/2013,3.027,0.634,United Kingdom,53.84,1.36
1/1/2013,6.137,0.643,United Kingdom,53.84,4.09
1/1/2013,-26.27,0.804,Russia,50.63,128.03
1/1/2013,24.763,0.752,Malawi,15.27,35.83
1/1/2013,26.339,0.341,Indonesia,8.84,112.7
1/1/2013,24.033,0.334,South Africa,29.74,25.85
1/1/2013,26.937,0.55,Burkina Faso,10.45,4.09
1/1/2013,1.06,0.241,Germany,52.24,7.88
1/1/2013,26.244,0.37,Indonesia,7.23,106.22
1/1/2013,20.967,1.175,Colombia,4.02,74.73
1/1/2013,4.21,0.567,Iran,37.78,56.95
1/1/2013,20.673,0.779,South Africa,26.52,28.66
1/1/2013,4.188,0.362,Italy,44.2,11.18
1/1/2013,3.027,0.634,United Kingdom,53.84,1.36
1/1/2013,26.704,0.465,Congo (Democratic Republic Of The),5.63,12.91
1/1/2013,0.904,0.246,Germany,50.63,6.34
1/1/2013,27.096,0.335,Indonesia,0.8,118.13
